path,bytes,sha256
.gitignore,189,b0ef84e0f79e0f2de5de599e25440327acf5426bb1778679b8246874de46d2dd
CITATION.cff,670,5f6efa0c69323e4380ed9112175c3923a17c1888748979ae894f52d7ed6d781e
config/boundary_scenarios.yaml,7149,aa73e9f04487bc1fd0b176d380679e8288bb5b042afe81f0c9f2a9103e6a97eb
config/landcover_crosswalks.yaml,6204,b26936cebad6a84d80b3d532578ae10443fc91fe735e0d65570475575dc8715a
config/landcover_measurement_protocol.yaml,2820,6288e94fb28148f49682a359a77698a6b3eac0457a611f759a571003f72327e9
config/manuscript_revision_r2.yaml,7588,3fb225476dd9140b1a978458bb60b7aaee01f34bbe8bf0a8f6d272c4d7dc3daa
config/paths.example.yaml,413,6c3a1019da5c33a5d69a6905a36c275fbc99b62874bc7f024bcca44a4f49c890
config/ranking_analysis_protocol.yaml,5971,74cf5efb303cfcc86ab084db75b75e100d8b3c5d9656c3c7f9ccd0dba39a73ad
config/task6_city_sensitivity_protocol.yaml,20451,0affd2a5953f537cecf5f3ce4f1a714a90fe96ded20e25959fff815a6deeb195
CONTRIBUTING.md,372,01c929b6b660f36b419994f2ba465f49ed03cd293492d5ca7c6b50a5e34a840a
data/README.md,79,caae3e53688a296921a9d4b2473a3e307776dc997ec40c7978d91f4aaca17da9
DATA.md,2731,135fde16eef7eea5ce26c7f81d3448c73dbd428b0dda749c87fe87630d0e5fdc
docs/GITHUB_UPLOAD_TUTORIAL_CN.md,3624,d0ea763aa9ca22fa06bb17e7bedc8c6cb79e86d34968f8b7a786ef0bf181f6aa
docs/REPRODUCIBILITY.md,3290,0860be5cee5dabd545cb6bb5c7c16f1a2fc8da09b8f96b22e85b605396b8c252
docs/SCRIPT_MAP.md,3205,7e5ed2fed1bbd494f62e51d016a910c4da0b3aca9467437b784c8c0f92540244
environment.yml,212,5e1566c6a04689f2c1ead6f9047e4d8ee8f32a336a5f36122e17c21bba300d4a
gee/export_gctb2021_296admin_candidates_r1.js,4965,637bb4570ca95081614353980fdedd5f94c9c99dab69c39f3971fcfd22a419ee
gee/R1_audit_measurement_boundary_asset.js,2803,af63b3215d53cf4633c148656de4a16f1fb387fa3d0042b7fddef9bd1832b43e
gee/R1_dynamicworld2021_296_modal_r1_batched.js,8759,4696d54b0c5a5563575a9458f691cb1a3aa78072cc90b23757f72b890eacc4db
gee/R1_dynamicworld2021_296_observation_r1_batched.js,5671,8dd47c1a5e477b7b588042b89679894316796b18e32799b08707912c67a4bbbe
gee/R1_dynamicworld2021_296_probability_r3_batched.js,8556,a9f61cda33d2cf1b4884afdeda9faec50e128a99f24296f3434f14d0c661c96b
gee/R1_task6_covariates_basic_296_batched.js,4261,faf18ed037c03455fb84ea00e7be5426f605e250d8cc78bc79641308c46906da
gee/R1_task6_polycentricity_periurban_farm_national296.js,7686,39c8363a8e0f6f9335b70198ecbc893e7b18c9fda43e8fbddc6599486a287df0
gee/R1_task6_reference_admin2021_asset_audit.js,5740,00c664f38d5ae0cde7963321bdadd74c5a78dd2630eb8a8e6b8de8b11b824a18
gee/R1_worldcover2021_national_measurement.js,6398,beebe2674b56aaf9ada2fdf5ad3cbfbf25107e32c0d4377fa6594eeca79baeef
gee/R2_figure1_landcover_example_export.js,4605,5db1932bcb4cdaa3b5bb8a13665bd37f107b9dd2448121c7ce253f7661028ae3
LICENSE,1089,3ef8e2476577d25a86ad4b77a56196eb9cfb69c3ada51c73b1d43209e018ed5f
README.md,4625,ab8a9eb098793ad8346d437d9cedb89eda00fed4c0ac25b0a5f285cc8f6f71c1
RELEASE_QA_REPORT.md,3005,daf81c11ee0fee7a009db96d6d880bcd2aab915adbd186229c560d795e80bf0c
requirements.txt,81,0c01a8d99c65b7ddac79631dce052ba02b699f6b6b10d1c7eea8572172d80ee7
scripts/audit_task5_ranking_frame.py,2887,2767230f7d174729210c9058dfd5aaa44b6515ec1ff3ba53800116cf00470a2b
scripts/build_analysis_registry.py,2612,d58ee685702dfbfa73d9861541e59e0f953692a9b17d98fcf9c0c02029efd6cc
scripts/build_city_registry.py,11078,2dcbed7c4d6d62d545c2329c240a579b6e64a3c8dae1fad55f8d37c286a6abdb
scripts/build_city_scenario_landcover_matrix.py,13277,573d8059da1574dcfe71fb8a4cc711da9434479506369734105949e0096cc60c
scripts/build_manifest.py,1186,bd26d3f9536da2e207574dc4427bcba63526ca9958c4ed7f5173e37f911f010d
scripts/build_r2_figure_source_data.py,25668,1db638715d0afa23d6c8cbf2d42690ee01c0c51120a596acd5cd2c175950326a
